measureDescr	ChangeQueueSize_Storage1	ChangeQueueSize_Storage2	ChangeQueueSize_Storage3	ChangeQueueSize_WebServer	ChangeNumberServers_Storage1	ChangeNumberServers_Storage2	ChangeNumberServers_Storage3	ChangeNumberServers_WebServer	ChangeNumberServersM1_Storage1	ChangeNumberServersM1_Storage2	ChangeNumberServersM1_Storage3	ChangeNumberServersM1_WebServer	ChangeNumberServersP_Storage1	ChangeNumberServersP_Storage2	ChangeNumberServersP_Storage3	ChangeNumberServersP_WebServer	ChangeNumberServersP1_Storage1	ChangeNumberServersP1_Storage2	ChangeNumberServersP1_Storage3	ChangeNumberServersP1_WebServer	ChangeQueueingStrategy_Storage1	ChangeQueueingStrategy_Storage2	ChangeQueueingStrategy_Storage3	ChangeQueueingStrategy_WebServer	ChangeQueueSizeM1_Storage1	ChangeQueueSizeM1_Storage2	ChangeQueueSizeM1_Storage3	ChangeQueueSizeM1_WebServer	ChangeQueueSizeP_Storage1	ChangeQueueSizeP_Storage2	ChangeQueueSizeP_Storage3	ChangeQueueSizeP_WebServer	ChangeQueueSizeP1_Storage1	ChangeQueueSizeP1_Storage2	ChangeQueueSizeP1_Storage3	ChangeQueueSizeP1_WebServer
DR_Class2_Storage2	0 ; 0	Inf ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	-100 ; 0	-100 ; 0	-78.28 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-63.27 ; 0	-100 ; 0
DR_Class2_Storage3	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0
DR_Class2_WebServer	0 ; 79343.49	-100 ; 0	-28.6 ; 0	43218.46 ; Inf	0 ; 85.15	-100 ; 0	-100 ; 0	0 ; Inf	0 ; 81.13	0 ; 149.09	-100 ; 0	-100 ; Inf	-27.25 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-29.7 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-33.44 ; 0	-100 ; 0	-100 ; 0	0 ; 2869.8	0 ; 98.53	0 ; 64.33	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	0 ; 83.89	-100 ; 0	-100 ; 0	-100 ; 0
DR_NA_Storage1	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0
DR_NA_Storage2	0 ; Inf	Inf ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; Inf	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; Inf	0 ; Inf	-56.07 ; 0	-100 ; 0	-64.93 ; 0	-40.52 ; 0	-42.22 ; 0	-74.28 ; 0	-100 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; Inf	0 ; Inf	0 ; Inf	-100 ; 0	-100 ; 0	-68.9 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-43.12 ; Inf	-21.86 ; 0
DR_NA_Storage3	0 ; 0	0 ; 0	Inf ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0	0 ; 0
DR_NA_WebServer	0 ; 590.6	-100 ; 0	-35.2 ; 0	63308.79 ; Inf	-15.98 ; 0	-100 ; 0	-34.07 ; Inf	0 ; Inf	-17.8 ; 0	0 ; 13.03	0 ; 1019.92	-18.6 ; Inf	-51.5 ; 0	0 ; 6.61	-100 ; 0	-100 ; 0	-66.2 ; 0	-53.13 ; 0	0 ; 10.19	0 ; Inf	0 ; 10.14	-47.15 ; 0	-24.55 ; 0	-34.01 ; 0	-100 ; 0	0 ; 1247.65	0 ; 20.12	0 ; Inf	-61.08 ; 0	-100 ; 0	0 ; 124.9	-100 ; 0	0 ; 145.19	-100 ; 0	-23.6 ; 0	-100 ; 0
SDR_Class0_NA	0 ; Inf	Inf ; Inf	0 ; Inf	Inf ; Inf	0 ; 0	0 ; Inf	0 ; Inf	0 ; Inf	0 ; 0	0 ; Inf	0 ; 0	0 ; Inf	0 ; Inf	-39.29 ; 0	-100 ; 0	0 ; 40.55	-39.13 ; 0	-40.88 ; 0	-100 ; 0	-63.79 ; Inf	0 ; Inf	0 ; Inf	0 ; Inf	0 ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	-77.43 ; 0	-100 ; 0	-48.92 ; 0	-100 ; 0	0 ; 679.92	-100 ; 0	-63.97 ; Inf	-20.04 ; 0
SDR_Class1_NA	0 ; Inf	Inf ; Inf	Inf ; Inf	Inf ; Inf	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; Inf	0 ; 0	0 ; Inf	0 ; Inf	-100 ; 0	-51.65 ; 0	-100 ; 0	-64.93 ; 0	-69.9 ; 0	-100 ; 0	0 ; 2.89	-59.47 ; 0	0 ; 0	0 ; 0	0 ; Inf	0 ; Inf	0 ; 0	0 ; Inf	0 ; 0	0 ; Inf	-100 ; 0	-100 ; 0	-49.93 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-40.77 ; 0	-100 ; 0
SDR_Class2_NA	0 ; Inf	16849.49 ; Inf	0 ; Inf	43219.2 ; Inf	0 ; 192.72	0 ; Inf	0 ; 27.58	0 ; Inf	0 ; 81.13	0 ; 149.09	-100 ; 0	-100 ; Inf	-3 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	-53.13 ; 0	-100 ; 0	-100 ; 0	-100 ; 0	0 ; 94.5	-33.44 ; 0	-100 ; 0	-100 ; 0	0 ; 65.67	0 ; 98.53	0 ; 64.33	-100 ; 0	-100 ; 0	-51.08 ; 0	-100 ; 0	0 ; 22.59	-100 ; 0	-17.27 ; 0	-100 ; 0
SDR_NA_NA	0 ; Inf	21085.98 ; Inf	10051.32 ; Inf	54250.37 ; Inf	0 ; 13.86	0 ; Inf	0 ; Inf	0 ; Inf	0 ; 40.91	0 ; 128.55	0 ; 859.93	0 ; Inf	0 ; Inf	-1.94 ; 0	-100 ; 0	-38.4 ; 0	-45.1 ; 0	-45.02 ; 0	-9.64 ; 0	-6.78 ; Inf	-5.6 ; 0	0 ; 35.91	-22.39 ; 0	-24.31 ; 0	-100 ; 0	0 ; 23.51	0 ; Inf	0 ; Inf	-50.51 ; 0	-100 ; 0	0 ; 40.3	-100 ; 0	0 ; 91.76	-100 ; 0	0 ; Inf	0 ; 37.25
SRT_Class0_NA	-0.59 ; 0.57	-2.6 ; -0.55	-0.75 ; 0.5	-4.56 ; 0.05	-1.23 ; 0.92	-0.43 ; 1.41	-1.96 ; 0.35	-0.72 ; 1.03	-1.44 ; 0.95	-0.86 ; 1.2	-1.19 ; 1.33	-0.88 ; 1.24	-3.54 ; 1.12	-1.28 ; 0.48	-1.65 ; 1.17	-1.48 ; 1.29	-1.66 ; 1.19	-1.54 ; 1.49	-2.32 ; 2.34	-1.67 ; 2.31	-0.53 ; 1.19	-1.48 ; 1.22	-1.56 ; 0.84	-0.99 ; 0.59	-0.97 ; 1.13	-1.08 ; 1.51	-0.82 ; 1.34	-1.35 ; 0.71	-1.65 ; 1.49	-1.07 ; 0.88	-1.72 ; 0.78	-1.34 ; 0.15	-1.52 ; 0.9	-1.32 ; 0.77	-1.28 ; 0.99	-2.45 ; 1.5
SRT_Class1_NA	-1.58 ; 1.48	-2.94 ; 1.61	-1.96 ; 1.78	-6.38 ; -0.49	-1.28 ; 1.39	-1.53 ; 0.66	-1.76 ; 1.69	-1.77 ; 0.95	-1.81 ; 0.78	-1.04 ; 1.33	-1.76 ; 1.24	-1.46 ; 0.87	-0.99 ; 1.05	-1.22 ; 0.79	-0.86 ; 1.11	-0.66 ; 1.34	-1.78 ; 1.28	-2.02 ; 0.67	-1.18 ; 0.95	-1.15 ; 1.62	-1.77 ; 0.68	-1.31 ; 0.56	-1.64 ; 1.12	-1.63 ; 1.31	-1.08 ; 1.04	-0.81 ; 1.85	-1.95 ; 1.24	-0.91 ; 0.5	-1.13 ; 1.6	-1.65 ; 1.75	-0.91 ; 1.01	-1.58 ; 1.1	-1.21 ; 1.38	-0.76 ; 1.02	-1.15 ; 0.77	-1.26 ; 1.82
SRT_Class2_NA	-0.78 ; 1.28	-2.19 ; 0.65	-0.22 ; 0.9	-3.66 ; 0.86	-1.46 ; 1.66	-1.68 ; 2.06	-0.61 ; 2.03	-1.86 ; 1.38	-1.93 ; 1.98	-0.57 ; 1.06	-0.21 ; 2.16	-0.58 ; 1.43	-1.15 ; 0.68	-1.84 ; 1.78	-0.58 ; 0.52	-1.84 ; 0.91	-1.58 ; 1.03	-1.07 ; 1.22	-1.39 ; 1.25	-1.08 ; 1.54	-0.57 ; 1.46	-0.56 ; 1.28	-0.73 ; 0.86	-0.75 ; 2.02	-0.74 ; 1.03	-0.98 ; 1.43	-1.01 ; 1.35	-0.53 ; 1.07	-1.29 ; 1.15	-1.21 ; 2.37	-1.12 ; 1.3	-2.03 ; 2.01	-1.33 ; 0.91	-1.35 ; 1.33	-1.33 ; 1.55	-1.26 ; 1.68
SRT_NA_NA	-1.86 ; 0.6	-2.71 ; 0.84	-2.18 ; 0.94	-5.42 ; 0.05	-2.23 ; 0.92	-1.54 ; 1.22	-1.95 ; 1.5	-1.46 ; 1.29	-0.89 ; 1.43	-0.68 ; 1.56	-2.09 ; 0.74	-0.48 ; 1.8	-1.15 ; 1.53	-1.2 ; 1.28	-2.01 ; 0.57	-1.42 ; 1.04	-1.44 ; 0.44	-2.16 ; 0.95	-1.1 ; 0.73	-1.28 ; 0.99	-1.94 ; 2.06	-1.35 ; 1.27	-1.27 ; 1.24	-1.71 ; 0.97	-1.81 ; 1.08	-1.35 ; 1.55	-1.61 ; 1.76	-1.75 ; 1.53	-1.37 ; 1.27	-1.01 ; 0.99	-1.31 ; 1.26	-1.74 ; 0.5	-1.42 ; 1.4	-1.19 ; 0.9	-1.47 ; 0.4	-1.16 ; 1.06
UTIL_Class0_Storage1	-2.82 ; 0.66	-2.87 ; 0.77	-2.15 ; 1.65	-6.03 ; 0.37	97.56 ; 105.82	-0.81 ; 1.69	-2.09 ; 2.08	-1.49 ; 1.51	9.46 ; 13.16	-2.05 ; 3.8	-1.34 ; 2.73	-1 ; 2.25	-50.57 ; -49.12	-1.59 ; 1.56	-0.5 ; 1.44	-2.09 ; 2.78	-11.06 ; -6.96	-1.12 ; 2.99	-2.12 ; 3.23	-1.5 ; 1.66	-1.36 ; 2.04	-1.49 ; 2.15	-1.41 ; 1.39	-1.27 ; 1.41	-0.36 ; 1.74	-0.73 ; 1.18	-1.15 ; 1.49	-1.22 ; 1.44	-0.94 ; 0.85	-1.3 ; 3.77	-0.92 ; 2.45	-1.35 ; 1.35	-1.39 ; 2.68	-2.28 ; 1.78	-1.92 ; 1.91	-1.82 ; 2.57
UTIL_Class0_Storage2	-0.35 ; 0.88	-4.29 ; -1.25	-1.65 ; 1.24	-4.94 ; 0	-0.65 ; 1.72	97.42 ; 104.81	-2.03 ; 0.92	-0.35 ; 1.83	-1.08 ; 2.27	9.57 ; 13.63	-1.49 ; 1.15	-3.17 ; 1.39	-1.2 ; 1.98	-51.35 ; -49.22	-2.06 ; 2.47	-1.81 ; 1.75	-2.41 ; 0.53	-10.88 ; -7.58	-3.2 ; 1.33	-4.21 ; 2.01	-1.73 ; 2.17	-1.84 ; 2.62	-1.19 ; 1.74	-1.57 ; 1.36	-0.75 ; 1.81	-1.86 ; 1.92	-1.51 ; 2.45	-1.24 ; 1.65	-2.86 ; 2.23	-2.7 ; 1.66	-1.16 ; 1.65	-3.56 ; 0.69	-1.99 ; 1.53	-1.94 ; 1.49	-1.33 ; 1.96	-4.9 ; 1.84
UTIL_Class0_Storage3	-0.96 ; 0.56	-1.33 ; -0.43	-1.98 ; 1.89	-4.78 ; 0.24	-1.13 ; 1.51	-1.89 ; 1.71	96.76 ; 102.13	-1.35 ; 1.84	-1.95 ; 1.91	-2.57 ; 1.72	8.84 ; 13.58	-2.09 ; 2.04	-3.47 ; 1.44	-1.53 ; 1.84	-51.07 ; -48.83	-2.36 ; 1.54	-1.33 ; 1.15	-1.4 ; 1.84	-10.89 ; -6.98	-1.65 ; 2.76	-1.55 ; 1.02	-2.71 ; 3.55	-2.14 ; 1.4	-1.98 ; 0.49	-1.21 ; 2.03	-1.89 ; 2.57	-0.97 ; 0.73	-2.2 ; 2.02	-1.37 ; 1.49	-0.94 ; 1.67	-1.9 ; 1.8	-2.45 ; 1.4	-1.41 ; 2.02	-2.06 ; 1.77	-1.17 ; 1.11	-2.82 ; 2.23
UTIL_Class0_WebServer	-2.03 ; -0.07	-2.63 ; 0.28	-0.79 ; 0.52	-4.87 ; -0.08	-1.33 ; 0.95	-1.92 ; 1.09	-2.11 ; 1.15	96.69 ; 103.2	-1.33 ; 1.64	-1.67 ; 1.81	-2.21 ; 1.14	9.32 ; 12.58	-1.97 ; 2.72	-1.92 ; 1.48	-1.63 ; 3.04	-50.74 ; -48.82	-1.41 ; 1.83	-1.16 ; 1.79	-1.69 ; 2.42	-10.41 ; -8.07	-1.79 ; 1.21	-3.22 ; 1.59	-1.18 ; 0.38	-1.1 ; 0.89	-1.92 ; 3.03	-1.45 ; 2.67	-2.21 ; 1.35	-1.29 ; 0.37	-1.12 ; 1.62	-1.08 ; 3.27	-1.42 ; 2.01	-2.03 ; 1.9	-1.22 ; 2.19	-1.5 ; 1.44	-0.97 ; 1.57	-1.55 ; 1.82
UTIL_Class1_Storage1	-0.82 ; 2.8	-3.15 ; -1.37	-2.36 ; 3.97	-6.01 ; 1.64	96.35 ; 104.13	-1.07 ; 1.99	-1.55 ; 2.12	-0.44 ; 2.08	9.06 ; 13.7	-1.81 ; 1.55	-2.46 ; 2.31	-1.07 ; 1.4	-51.01 ; -49.16	-0.77 ; 0.72	-0.29 ; 2.26	-1.31 ; 1.38	-9.36 ; -7.91	-3.19 ; 3.17	-1.24 ; 2.3	-1.14 ; 1.69	-1.58 ; 2.06	-1.71 ; 1.59	-1.82 ; 2.56	-2.1 ; 2.77	-0.53 ; 3.01	-1.81 ; 1.39	-1.62 ; 2.45	-1.48 ; 2.59	-1.15 ; 2.16	-2.26 ; 1.47	-1.52 ; 1.65	-2.06 ; 2.64	-2.54 ; 1.95	-1.97 ; 1.72	-4.39 ; 1.33	-1.98 ; 2.23
UTIL_Class1_Storage2	-2.3 ; 1.12	-3.98 ; 0.63	-2.04 ; 3.07	-8.12 ; 0.62	-0.7 ; 3.12	96.72 ; 102.96	-2.12 ; 3.43	-1.58 ; 2.26	-0.79 ; 1.76	8.97 ; 13.32	-4.55 ; 2.83	-1.17 ; 2.71	-2.36 ; 1.69	-51.24 ; -49.25	-2.5 ; 2.61	-2.06 ; 1.85	-2.91 ; 1.22	-10.97 ; -7.4	-1.41 ; 1.45	-2.69 ; 1.79	-2.57 ; 1.45	-1.39 ; 1.36	-2.16 ; 3.27	-1.07 ; 2.68	-2.69 ; 2.82	-0.77 ; 3.59	-2.42 ; 1.96	-1.17 ; 1.65	-2.79 ; 2.17	-2.91 ; 2.12	-1.88 ; 1.53	-1.9 ; 1.81	-1.78 ; 1.94	-2.49 ; 2.01	-2.6 ; 0.48	-2.94 ; 3.24
UTIL_Class1_Storage3	-2.38 ; 1.34	-2.58 ; -0.32	-3.47 ; 1.99	-7.14 ; 0.29	-2.33 ; 1.19	-2.58 ; 1.89	94.96 ; 103.47	-1.63 ; 1.21	-2.24 ; 0.84	-1.33 ; 1.48	8.84 ; 11.74	-1.9 ; 0.86	-1.99 ; 1.78	-1.41 ; 1.58	-50.49 ; -49.31	-1.28 ; 1.49	-1.06 ; 1.63	-1.12 ; 2.51	-10.2 ; -7.74	-1.42 ; 1.6	-1.13 ; 0.67	-2.98 ; 1.53	-2.51 ; 1.73	-1.42 ; 1.38	-1.32 ; 1.75	-5.13 ; 1.47	-1.62 ; 1.59	-1.29 ; 1.5	-2.05 ; 2.62	-0.77 ; 2.23	-1.43 ; 1.42	-0.9 ; 2.08	-0.62 ; 2.06	-1.06 ; 1.12	-0.8 ; 1.59	-0.9 ; 2.41
UTIL_Class1_WebServer	-1.34 ; 1.34	-3.41 ; 0.42	-2.24 ; 2.24	-7.52 ; 1.02	-1.95 ; 1.58	-2.17 ; 1.45	-2.33 ; 2.57	95.81 ; 104.09	-1.72 ; 1.78	-2.42 ; 1.84	-2.22 ; 2.94	9.67 ; 12.63	-1.39 ; 1.58	-2.01 ; 0.7	-1.39 ; 1.95	-50.4 ; -48.89	-1.12 ; 1.34	-2.74 ; 1.52	-1.08 ; 1.2	-10.46 ; -8.12	-3.89 ; 2.26	-2.59 ; 1.99	-3.74 ; 2.08	-1.82 ; 0.92	-1.6 ; 2.84	-3.03 ; 1.45	-2.96 ; 2.7	-1.27 ; 2.25	-1.38 ; 1.03	-1.36 ; 3.7	-1.11 ; 0.9	-1.56 ; 0.53	-2.73 ; 1.36	-1.56 ; 0.88	-2.77 ; 2.5	-0.88 ; 2.61
UTIL_Class2_Storage1	-1.44 ; 1.1	-1.61 ; 0.58	-0.42 ; 0.84	-3.45 ; 0.56	96.72 ; 104.18	-2.58 ; 2.06	-1.99 ; 2.66	-1.66 ; 2.98	9.58 ; 13.44	-1.37 ; 1.53	-1.98 ; 1.94	-0.4 ; 1.97	-50.82 ; -49.03	-3.78 ; 1.76	-1.59 ; 0.66	-2.28 ; 0.67	-11.2 ; -7.74	-1.46 ; 1.56	-3.1 ; 1.94	-1.27 ; 2.43	-1.43 ; 1.49	-1.08 ; 1.71	-1.3 ; 0.94	-1.08 ; 1.89	-1.87 ; 1.71	-0.96 ; 1.56	-2.27 ; 3.6	-0.45 ; 1.53	-1.53 ; 1.57	-2.25 ; 2.08	-2.23 ; 1.12	-2.42 ; 1.27	-2.59 ; 2.11	-3.84 ; 1.34	-3.08 ; 0.56	-1.43 ; 2.7
UTIL_Class2_Storage2	-1.26 ; 0.52	-4.53 ; 0.64	-0.7 ; 1.3	-6.2 ; 0.81	-1.01 ; 1.86	97.32 ; 105.34	-0.48 ; 1.1	-1.25 ; 2.03	-2.76 ; 2.26	9.89 ; 13.31	-2.6 ; 1.57	-0.59 ; 1.79	-1.46 ; 0.89	-50.97 ; -49.36	-3.72 ; 1.9	-1.58 ; 0.48	-2.11 ; 2.64	-9.95 ; -7.82	-1.57 ; 2.76	-1.96 ; 1.14	-1.06 ; 1.45	-0.99 ; 2.35	-3.04 ; 1.32	-0.88 ; 2.03	-3.92 ; 2.38	-1.41 ; 2.85	-2.19 ; 3.51	-0.68 ; 1.66	-1.19 ; 1.19	-1.23 ; 2.02	-1.1 ; 1.5	-1.24 ; 3.42	-1.35 ; 1.59	-2.01 ; 1.09	-1.43 ; 1.69	-1.1 ; 1.15
UTIL_Class2_Storage3	-2.21 ; 1.39	-1.24 ; 2.12	-0.76 ; 1.99	-4.27 ; 3.42	-2.87 ; 1.83	-2.68 ; 2.46	99.37 ; 104.42	-1.46 ; 1.38	-2.14 ; 2.59	-2.16 ; 1.78	9.3 ; 13.14	-1.19 ; 1.81	-2.27 ; 1.46	-1.25 ; 1.51	-50.87 ; -48.58	-1.24 ; 1.05	-1.91 ; 1.89	-1.24 ; 0.66	-10.51 ; -7.71	-1.44 ; 1.44	-1.3 ; 2	-0.74 ; 2.94	-2.05 ; 1.8	-1.5 ; 2.21	-2.1 ; 2.22	-1.14 ; 1.46	-1.11 ; 2.26	-0.3 ; 1.88	-1.99 ; 1.9	-1.27 ; 1.43	-1.71 ; 0.8	-1.82 ; 1.5	-1.26 ; 1.54	-1.12 ; 1.32	-0.98 ; 1.62	-2.69 ; 1.88
